combined,Open,High,Low,Close
2023-04-27 13:00,28872.310546875,28964.982421875,28867.921875,28931.03515625
2023-04-27 13:00,28872.310546875,28964.982421875,28867.921875,28931.03515625
2023-04-28 09:00,29266.544921875,29298.619140625,29160.203125,29226.53515625
2023-04-28 13:00,29242.591796875,29360.994140625,28929.609375,29040.578125
2023-04-28 13:00,29242.591796875,29360.994140625,28929.609375,29040.578125
2023-04-28 13:00,29242.591796875,29360.994140625,28929.609375,29040.578125
2023-04-28 14:00,29049.5078125,29302.421875,29023.611328125,29079.08203125
2023-05-01 14:00,28463.927734375,28572.6796875,28429.2734375,28480.048828125
2023-05-01 15:00,28469.896484375,28476.982421875,28118.314453125,28185.20703125
2023-05-01 15:00,28469.896484375,28476.982421875,28118.314453125,28185.20703125
2023-05-02 10:00,27983.900390625,28046.783203125,27978.748046875,28027.509765625
2023-05-02 15:00,28381.12109375,28695.41015625,28276.78515625,28558.6875
2023-05-03 13:00,28319.185546875,28400.943359375,28185.779296875,28388.025390625
2023-05-03 14:00,28383.3046875,28389.486328125,28179.759765625,28220.111328125
2023-05-03 15:00,28213.26953125,28341.7734375,28178.388671875,28316.931640625
2023-05-03 15:00,28213.26953125,28341.7734375,28178.388671875,28316.931640625
2023-05-03 15:00,28213.26953125,28341.7734375,28178.388671875,28316.931640625
2023-05-03 19:00,28462.212890625,28508.69921875,28264.490234375,28337.908203125
2023-05-03 19:00,28462.212890625,28508.69921875,28264.490234375,28337.908203125
2023-05-03 19:00,28462.212890625,28508.69921875,28264.490234375,28337.908203125
2023-05-04 13:00,29064.56640625,29100.955078125,28711.67578125,28774.591796875
2023-05-04 13:00,29064.56640625,29100.955078125,28711.67578125,28774.591796875
2023-05-04 13:00,29064.56640625,29100.955078125,28711.67578125,28774.591796875
2023-05-04 13:00,29064.56640625,29100.955078125,28711.67578125,28774.591796875
2023-05-05 13:00,28962.44921875,29247.85546875,28919.30078125,29175.546875
2023-05-05 13:00,28962.44921875,29247.85546875,28919.30078125,29175.546875
2023-05-05 13:00,28962.44921875,29247.85546875,28919.30078125,29175.546875
2023-05-10 07:00,27635.232421875,27648.841796875,27546.9765625,27560.71484375
2023-05-10 13:00,28187.21875,28322.6875,28061.689453125,28190.90234375
2023-05-10 13:00,28187.21875,28322.6875,28061.689453125,28190.90234375
2023-05-10 13:00,28187.21875,28322.6875,28061.689453125,28190.90234375
2023-05-10 15:00,28098.361328125,28226.744140625,28098.361328125,28166.47265625
2023-05-10 18:00,27519.494140625,27525.669921875,27424.685546875,27460.3203125
2023-05-11 13:00,27407.80078125,27487.712890625,27171.583984375,27171.583984375
2023-05-11 13:00,27407.80078125,27487.712890625,27171.583984375,27171.583984375
2023-05-11 18:00,26928.490234375,27006.125,26805.205078125,26969.09765625
2023-05-16 13:00,,,,
2023-05-16 13:00,,,,
2023-05-17 10:00,26873.67578125,26904.11328125,26842.41015625,26857.5
2023-05-17 15:00,26777.2265625,26825.283203125,26738.587890625,26781.048828125
2023-05-18 13:00,27251.2109375,27271.79296875,27186.078125,27265.17578125
2023-05-18 13:00,27251.2109375,27271.79296875,27186.078125,27265.17578125
2023-05-18 15:00,27237.580078125,27290.310546875,27073.451171875,27082.216796875
2023-05-19 16:00,26895.41796875,26960.2265625,26831.84765625,26846.806640625
2023-05-23 14:00,27238.556640625,27355.041015625,27238.091796875,27332.9765625
2023-05-23 14:00,27238.556640625,27355.041015625,27238.091796875,27332.9765625
2023-05-23 15:00,27323.287109375,27347.958984375,27300.49609375,27324.58984375
2023-05-23 17:00,27232.037109375,27273.365234375,27191.87109375,27204.3359375
2023-05-24 15:00,26247.408203125,26355.71875,26106.576171875,26302.7578125
2023-05-24 19:00,26217.705078125,26374.8671875,26204.091796875,26236.912109375
2023-05-25 07:00,26258.853515625,26258.853515625,26125.1796875,26125.1796875
2023-05-25 13:00,26403.251953125,26430.234375,26274.69140625,26342.775390625
2023-05-25 13:00,26403.251953125,26430.234375,26274.69140625,26342.775390625
2023-05-26 13:00,26441.234375,26588.94921875,26441.234375,26569.3125
2023-05-26 13:00,26441.234375,26588.94921875,26441.234375,26569.3125
2023-05-26 13:00,26441.234375,26588.94921875,26441.234375,26569.3125
2023-05-30 15:00,27636.35546875,27727.92578125,27636.35546875,27684.326171875
2023-05-31 13:00,27076.53515625,27222.197265625,27068.798828125,27135.9921875
2023-05-31 14:00,27092.19921875,27105.65234375,26889.55859375,27061.78125
2023-05-31 15:00,27047.83203125,27058.013671875,26909.666015625,26932.6328125
2023-06-01 10:00,26914.228515625,26921.57421875,26866.634765625,26869.259765625
2023-06-01 13:00,26946.60546875,26968.8671875,26880.060546875,26915.853515625
2023-06-01 13:00,26946.60546875,26968.8671875,26880.060546875,26915.853515625
2023-06-01 14:00,26898.046875,26953.67578125,26845.87890625,26890.892578125
2023-06-01 15:00,26897.916015625,26944.03515625,26870.072265625,26883.537109375
2023-06-01 15:00,26897.916015625,26944.03515625,26870.072265625,26883.537109375
2023-06-01 16:00,26897.064453125,27124.95703125,26817.408203125,27112.3203125
2023-06-02 13:00,27106.5078125,27133.10546875,26897.99609375,26897.99609375
2023-06-02 13:00,27106.5078125,27133.10546875,26897.99609375,26897.99609375
2023-06-02 13:00,27106.5078125,27133.10546875,26897.99609375,26897.99609375
2023-06-05 14:00,26742.2890625,26809.65625,26713.0625,26803.90625
2023-06-05 15:00,26804.90234375,26810.21875,26124.625,26124.625
2023-06-05 15:00,26804.90234375,26810.21875,26124.625,26124.625
2023-06-07 15:00,26450.890625,26652.76953125,26297.591796875,26324.431640625
2023-06-08 13:00,26477.466796875,26477.466796875,26342.078125,26399.0
2023-06-12 18:00,25806.01953125,25857.015625,25767.166015625,25835.072265625
2023-06-13 07:00,26081.560546875,26113.09765625,26074.029296875,26074.53125
2023-06-13 13:00,26076.115234375,26133.365234375,26014.01953125,26068.005859375
2023-06-13 13:00,26076.115234375,26133.365234375,26014.01953125,26068.005859375
2023-06-13 13:00,26076.115234375,26133.365234375,26014.01953125,26068.005859375
2023-06-13 18:00,25815.54296875,25960.197265625,25804.138671875,25882.892578125
2023-06-14 13:00,26018.435546875,26024.404296875,25955.041015625,25970.45703125
2023-06-14 15:00,25996.205078125,26017.767578125,25947.947265625,25971.16015625
2023-06-14 19:00,25907.365234375,25966.31640625,25856.798828125,25868.40625
2023-06-14 19:00,25907.365234375,25966.31640625,25856.798828125,25868.40625
2023-06-14 19:00,25907.365234375,25966.31640625,25856.798828125,25868.40625
2023-06-14 19:00,25907.365234375,25966.31640625,25856.798828125,25868.40625
2023-06-15 13:00,24897.787109375,25041.84765625,24879.48828125,25016.294921875
2023-06-15 13:00,24897.787109375,25041.84765625,24879.48828125,25016.294921875
2023-06-15 13:00,24897.787109375,25041.84765625,24879.48828125,25016.294921875
2023-06-15 13:00,24897.787109375,25041.84765625,24879.48828125,25016.294921875
2023-06-15 13:00,24897.787109375,25041.84765625,24879.48828125,25016.294921875
2023-06-15 13:00,24897.787109375,25041.84765625,24879.48828125,25016.294921875
2023-06-15 13:00,24897.787109375,25041.84765625,24879.48828125,25016.294921875
2023-06-16 10:00,25571.169921875,25573.453125,25535.123046875,25542.73046875
2023-06-16 16:00,25794.470703125,25937.083984375,25754.5625,25935.552734375
2023-06-21 15:00,29575.37890625,29963.509765625,29524.158203125,29877.90625
2023-06-22 13:00,30118.900390625,30334.40234375,30116.228515625,30245.203125
2023-06-22 15:00,29756.998046875,29939.173828125,29700.44140625,29859.16015625
2023-06-22 15:00,29756.998046875,29939.173828125,29700.44140625,29859.16015625
2023-06-22 16:00,29861.58203125,30167.51953125,29856.384765625,29984.005859375
2023-06-23 14:00,30089.564453125,30311.009765625,30029.171875,30251.0078125
2023-06-23 14:00,30089.564453125,30311.009765625,30029.171875,30251.0078125
2023-06-27 13:00,30720.029296875,30720.029296875,30553.26171875,30610.26953125
2023-06-27 15:00,30815.154296875,30815.154296875,30473.76953125,30517.546875
2023-06-27 15:00,30815.154296875,30815.154296875,30473.76953125,30517.546875
2023-06-28 14:00,30198.76953125,30475.806640625,30155.572265625,30347.61328125
2023-06-28 15:00,30318.080078125,30445.359375,30298.18359375,30409.59765625
2023-06-29 07:00,30237.2578125,30404.849609375,30236.326171875,30349.53515625
2023-06-29 13:00,30622.92578125,30796.25,30533.310546875,30533.310546875
2023-06-29 13:00,30622.92578125,30796.25,30533.310546875,30533.310546875
2023-06-29 13:00,30622.92578125,30796.25,30533.310546875,30533.310546875
2023-06-30 10:00,30779.150390625,30854.263671875,30754.912109375,30812.265625
2023-06-30 13:00,31010.7265625,31084.22265625,29600.275390625,30002.42578125
2023-06-30 13:00,31010.7265625,31084.22265625,29600.275390625,30002.42578125
2023-06-30 14:00,30151.09375,30281.345703125,30002.3125,30067.697265625
2023-07-03 14:00,30662.95703125,30754.716796875,30662.95703125,30727.99609375
2023-07-03 15:00,30751.595703125,31119.783203125,30751.595703125,31056.48828125
2023-07-03 15:00,30751.595703125,31119.783203125,30751.595703125,31056.48828125
2023-07-05 19:00,30492.998046875,30535.365234375,30456.271484375,30456.271484375
2023-07-06 13:00,30595.45703125,30656.947265625,30385.8359375,30385.8359375
2023-07-06 13:00,30595.45703125,30656.947265625,30385.8359375,30385.8359375
2023-07-06 14:00,30366.953125,30417.560546875,29892.2265625,30165.876953125
2023-07-06 15:00,30167.8046875,30460.47265625,30092.021484375,30420.53125
2023-07-06 15:00,30167.8046875,30460.47265625,30092.021484375,30420.53125
2023-07-06 15:00,30167.8046875,30460.47265625,30092.021484375,30420.53125
2023-07-06 16:00,30408.216796875,30463.181640625,30193.677734375,30325.4609375
2023-07-07 13:00,30204.16796875,30381.197265625,30138.16796875,30381.197265625
2023-07-07 13:00,30204.16796875,30381.197265625,30138.16796875,30381.197265625
2023-07-07 13:00,30204.16796875,30381.197265625,30138.16796875,30381.197265625
2023-07-11 07:00,30634.689453125,30645.5,30544.09765625,30544.390625
2023-07-12 13:00,30721.037109375,30844.416015625,30526.048828125,30664.59765625
2023-07-12 13:00,30721.037109375,30844.416015625,30526.048828125,30664.59765625
2023-07-12 13:00,30721.037109375,30844.416015625,30526.048828125,30664.59765625
2023-07-12 15:00,30727.1328125,30799.39453125,30500.169921875,30512.48828125
2023-07-12 18:00,30478.9453125,30534.384765625,30437.10546875,30518.7578125
2023-07-13 13:00,30525.603515625,30670.033203125,30518.71484375,30659.2890625
2023-07-13 13:00,30525.603515625,30670.033203125,30518.71484375,30659.2890625
2023-07-13 18:00,31084.3515625,31452.06640625,31079.916015625,31263.69140625
2023-07-18 13:00,29780.5078125,29854.900390625,29739.013671875,29784.638671875
2023-07-18 13:00,29780.5078125,29854.900390625,29739.013671875,29784.638671875
2023-07-19 10:00,30013.6484375,30033.943359375,29987.998046875,29987.998046875
2023-07-19 15:00,29821.490234375,29983.744140625,29809.099609375,29948.25390625
2023-07-20 13:00,30225.255859375,30278.5859375,30188.67578125,30245.033203125
2023-07-20 13:00,30225.255859375,30278.5859375,30188.67578125,30245.033203125
2023-07-20 15:00,29782.138671875,29839.986328125,29726.177734375,29808.396484375
2023-07-24 14:00,29175.421875,29180.029296875,29039.0,29039.66015625
2023-07-24 14:00,29175.421875,29180.029296875,29039.0,29039.66015625
2023-07-25 15:00,29178.669921875,29230.494140625,29171.115234375,29186.671875
2023-07-26 15:00,29269.3359375,29333.50390625,29269.3359375,29315.99609375
2023-07-26 15:00,29269.3359375,29333.50390625,29269.3359375,29315.99609375
2023-07-26 19:00,29378.3671875,29396.751953125,29233.724609375,29396.154296875
2023-07-26 19:00,29378.3671875,29396.751953125,29233.724609375,29396.154296875
2023-07-26 19:00,29378.3671875,29396.751953125,29233.724609375,29396.154296875
2023-07-27 13:00,29492.818359375,29501.73828125,29443.453125,29446.33984375
2023-07-27 13:00,29492.818359375,29501.73828125,29443.453125,29446.33984375
2023-07-27 13:00,29492.818359375,29501.73828125,29443.453125,29446.33984375
2023-07-27 13:00,29492.818359375,29501.73828125,29443.453125,29446.33984375
2023-07-27 13:00,29492.818359375,29501.73828125,29443.453125,29446.33984375
2023-07-27 13:00,29492.818359375,29501.73828125,29443.453125,29446.33984375
2023-07-28 09:00,29149.0625,29216.37109375,29127.853515625,29203.765625
2023-07-28 13:00,29300.818359375,29304.6875,29256.861328125,29286.361328125
2023-07-28 13:00,29300.818359375,29304.6875,29256.861328125,29286.361328125
2023-07-28 13:00,29300.818359375,29304.6875,29256.861328125,29286.361328125
2023-07-31 10:00,29374.943359375,29400.396484375,29372.958984375,29375.55859375
2023-07-31 14:00,29350.123046875,29357.712890625,29289.640625,29300.44140625
2023-08-01 14:00,28862.115234375,28886.06640625,28806.947265625,28806.947265625
2023-08-01 15:00,28811.7109375,28940.666015625,28657.0234375,28927.083984375
2023-08-01 15:00,28811.7109375,28940.666015625,28657.0234375,28927.083984375
2023-08-01 15:00,28811.7109375,28940.666015625,28657.0234375,28927.083984375
2023-08-02 13:00,29460.517578125,29460.517578125,29354.3984375,29401.029296875
2023-08-02 15:00,29266.890625,29339.994140625,29190.1328125,29314.318359375
2023-08-03 13:00,29073.046875,29179.947265625,29073.046875,29161.75390625
2023-08-03 14:00,29162.126953125,29330.837890625,29162.126953125,29330.837890625
2023-08-03 15:00,29364.642578125,29375.70703125,29206.48828125,29232.318359375
2023-08-03 15:00,29364.642578125,29375.70703125,29206.48828125,29232.318359375
2023-08-04 13:00,29198.193359375,29302.078125,29190.8203125,29221.654296875
2023-08-04 13:00,29198.193359375,29302.078125,29190.8203125,29221.654296875
2023-08-04 13:00,29198.193359375,29302.078125,29190.8203125,29221.654296875
2023-08-08 07:00,29197.59765625,29197.59765625,29151.701171875,29151.701171875
2023-08-09 15:00,29760.111328125,29777.22265625,29676.39453125,29741.78515625
2023-08-09 18:00,29488.71484375,29551.103515625,29451.236328125,29503.595703125
2023-08-10 13:00,29534.505859375,29659.966796875,29505.9921875,29646.650390625
2023-08-10 13:00,29534.505859375,29659.966796875,29505.9921875,29646.650390625
2023-08-10 13:00,29534.505859375,29659.966796875,29505.9921875,29646.650390625
2023-08-10 13:00,29534.505859375,29659.966796875,29505.9921875,29646.650390625
2023-08-10 18:00,29380.3203125,29436.26171875,29365.51171875,29402.55859375
2023-08-11 13:00,29391.318359375,29439.9921875,29391.318359375,29439.087890625
2023-08-15 13:00,29334.974609375,29369.42578125,29329.951171875,29338.427734375
2023-08-15 13:00,29334.974609375,29369.42578125,29329.951171875,29338.427734375
2023-08-16 15:00,29122.8359375,29147.986328125,29081.22265625,29081.22265625
2023-08-16 19:00,29139.849609375,29139.849609375,29077.7890625,29104.28125
2023-08-17 13:00,28471.216796875,28501.376953125,28352.427734375,28363.677734375
2023-08-17 13:00,28471.216796875,28501.376953125,28352.427734375,28363.677734375
2023-08-18 10:00,26441.677734375,26455.306640625,26397.11328125,26440.283203125
2023-08-22 15:00,25984.541015625,26004.17578125,25928.275390625,25937.158203125
2023-08-23 14:00,26002.35546875,26117.9609375,25921.294921875,26040.6796875
2023-08-23 14:00,26002.35546875,26117.9609375,25921.294921875,26040.6796875
2023-08-23 15:00,26028.4375,26164.994140625,26017.5390625,26164.994140625
2023-08-23 15:00,26028.4375,26164.994140625,26017.5390625,26164.994140625
2023-08-24 13:00,26382.1875,26406.154296875,26290.390625,26341.984375
2023-08-24 13:00,26382.1875,26406.154296875,26290.390625,26341.984375
2023-08-25 07:00,26008.193359375,26051.2578125,25972.33984375,25973.5390625
2023-08-25 15:00,25820.365234375,26008.34765625,25812.68359375,25907.251953125
2023-08-29 15:00,27497.83984375,27535.638671875,27301.287109375,27387.248046875
2023-08-29 15:00,27497.83984375,27535.638671875,27301.287109375,27387.248046875
2023-08-30 13:00,27354.494140625,27448.5859375,27263.76171875,27379.8671875
2023-08-30 13:00,27354.494140625,27448.5859375,27263.76171875,27379.8671875
2023-08-30 13:00,27354.494140625,27448.5859375,27263.76171875,27379.8671875
2023-08-30 15:00,27115.21875,27282.193359375,27069.20703125,27206.087890625
2023-08-31 10:00,27199.208984375,27217.087890625,27195.494140625,27208.5078125
2023-08-31 13:00,27196.583984375,27201.71875,27104.77734375,27139.701171875
2023-08-31 13:00,27196.583984375,27201.71875,27104.77734375,27139.701171875
2023-08-31 13:00,27196.583984375,27201.71875,27104.77734375,27139.701171875
2023-08-31 14:00,27145.216796875,27175.2890625,27057.05859375,27167.455078125
2023-09-01 13:00,26049.09765625,26049.09765625,25878.98828125,25988.80078125
2023-09-01 13:00,26049.09765625,26049.09765625,25878.98828125,25988.80078125
2023-09-01 13:00,26049.09765625,26049.09765625,25878.98828125,25988.80078125
2023-09-01 14:00,25988.234375,25988.234375,25713.73828125,25713.845703125
2023-09-01 15:00,25712.6484375,25914.265625,25611.71875,25805.6328125
2023-09-01 15:00,25712.6484375,25914.265625,25611.71875,25805.6328125
2023-09-06 14:00,25723.861328125,25723.861328125,25550.3828125,25597.21484375
2023-09-06 15:00,25598.193359375,25641.462890625,25546.439453125,25587.509765625
2023-09-06 15:00,25598.193359375,25641.462890625,25546.439453125,25587.509765625
2023-09-07 13:00,25645.5390625,25725.1484375,25620.89453125,25620.89453125
2023-09-07 16:00,25761.052734375,25914.912109375,25757.947265625,25827.205078125
2023-09-08 07:00,26214.697265625,26273.67578125,26214.697265625,26248.68359375
2023-09-12 18:00,25914.8828125,26006.8125,25894.119140625,25973.275390625
2023-09-13 13:00,26215.369140625,26215.369140625,26095.02734375,26119.048828125
2023-09-13 13:00,26215.369140625,26215.369140625,26095.02734375,26119.048828125
2023-09-13 13:00,26215.369140625,26215.369140625,26095.02734375,26119.048828125
2023-09-13 15:00,26209.416015625,26358.748046875,26193.67578125,26249.013671875
2023-09-13 18:00,26100.103515625,26161.833984375,26100.103515625,26116.162109375
2023-09-14 13:00,26467.2421875,26736.787109375,26465.251953125,26581.048828125
2023-09-14 13:00,26467.2421875,26736.787109375,26465.251953125,26581.048828125
2023-09-14 13:00,26467.2421875,26736.787109375,26465.251953125,26581.048828125
2023-09-14 13:00,26467.2421875,26736.787109375,26465.251953125,26581.048828125
2023-09-14 13:00,26467.2421875,26736.787109375,26465.251953125,26581.048828125
2023-09-14 13:00,26467.2421875,26736.787109375,26465.251953125,26581.048828125
2023-09-14 13:00,26467.2421875,26736.787109375,26465.251953125,26581.048828125
2023-09-19 10:00,27288.212890625,27317.912109375,27114.904296875,27170.08203125
2023-09-20 15:00,27128.380859375,27195.76953125,27104.408203125,27182.83984375
2023-09-20 19:00,27166.748046875,27181.271484375,26864.08203125,26946.357421875
2023-09-20 19:00,27166.748046875,27181.271484375,26864.08203125,26946.357421875
2023-09-20 19:00,27166.748046875,27181.271484375,26864.08203125,26946.357421875
2023-09-20 19:00,27166.748046875,27181.271484375,26864.08203125,26946.357421875
2023-09-21 13:00,26640.583984375,26643.798828125,26401.75,26414.3125
2023-09-21 13:00,26640.583984375,26643.798828125,26401.75,26414.3125
2023-09-21 15:00,26576.57421875,26646.451171875,26541.58984375,26606.060546875
2023-09-22 14:00,26609.826171875,26675.509765625,26592.8046875,26660.853515625
2023-09-22 14:00,26609.826171875,26675.509765625,26592.8046875,26660.853515625
2023-09-26 15:00,26184.625,26184.625,26090.712890625,26125.03125
2023-09-26 15:00,26184.625,26184.625,26090.712890625,26125.03125
2023-09-27 13:00,26701.767578125,26785.578125,26580.783203125,26580.783203125
2023-09-27 15:00,26171.884765625,26299.337890625,26166.376953125,26280.923828125
2023-09-28 13:00,26473.1171875,26539.798828125,26450.544921875,26538.6171875
2023-09-28 13:00,26473.1171875,26539.798828125,26450.544921875,26538.6171875
2023-09-28 13:00,26473.1171875,26539.798828125,26450.544921875,26538.6171875
2023-09-28 21:00,27092.25,27102.5234375,26927.83984375,27030.54296875
2023-09-29 10:00,27032.912109375,27059.005859375,27015.8203125,27034.08203125
2023-09-29 13:00,26996.0390625,27041.630859375,26896.865234375,26901.703125
2023-09-29 13:00,26996.0390625,27041.630859375,26896.865234375,26901.703125
2023-09-29 14:00,26897.255859375,27075.935546875,26721.763671875,26877.384765625
2023-10-02 14:00,28494.458984375,28494.458984375,28216.568359375,28324.63671875
2023-10-02 15:00,28320.97265625,28400.962890625,28016.51953125,28016.51953125
2023-10-02 15:00,28320.97265625,28400.962890625,28016.51953125,28016.51953125
2023-10-02 16:00,28060.2578125,28123.19921875,27884.306640625,27969.013671875
2023-10-03 15:00,27356.615234375,27412.72265625,27260.154296875,27338.21875
2023-10-04 13:00,27573.609375,27573.609375,27453.953125,27453.953125
2023-10-04 14:00,27418.248046875,27452.115234375,27343.28125,27376.236328125
2023-10-04 15:00,27380.8515625,27466.947265625,27364.8671875,27408.244140625
2023-10-04 15:00,27380.8515625,27466.947265625,27364.8671875,27408.244140625
2023-10-04 15:00,27380.8515625,27466.947265625,27364.8671875,27408.244140625
2023-10-05 13:00,27729.14453125,28088.060546875,27729.14453125,28006.12109375
2023-10-06 13:00,27252.91015625,27680.8984375,27215.552734375,27512.248046875
2023-10-06 13:00,27252.91015625,27680.8984375,27215.552734375,27512.248046875
2023-10-06 13:00,27252.91015625,27680.8984375,27215.552734375,27512.248046875
2023-10-11 07:00,27076.798828125,27094.025390625,27028.048828125,27028.048828125
2023-10-11 13:00,27172.865234375,27185.61328125,27086.4765625,27143.173828125
2023-10-11 18:00,26626.919921875,26691.12890625,26586.822265625,26691.12890625
2023-10-11 19:00,26682.24609375,26781.166015625,26677.544921875,26758.365234375
2023-10-12 13:00,26825.78125,26854.744140625,26684.94921875,26733.5234375
2023-10-12 13:00,26825.78125,26854.744140625,26684.94921875,26733.5234375
2023-10-12 13:00,26825.78125,26854.744140625,26684.94921875,26733.5234375
2023-10-12 13:00,26825.78125,26854.744140625,26684.94921875,26733.5234375
2023-10-12 16:00,26661.44921875,26771.5,26601.3671875,26680.00390625
2023-10-12 18:00,26630.552734375,26715.13671875,26594.056640625,26657.232421875
2023-10-17 13:00,28232.333984375,28390.53125,28172.90625,28343.345703125
2023-10-17 13:00,28232.333984375,28390.53125,28172.90625,28343.345703125
2023-10-18 10:00,28278.796875,28424.283203125,28278.796875,28387.361328125
2023-10-18 15:00,28205.05859375,28290.0546875,28199.4921875,28266.0234375
2023-10-19 13:00,28500.951171875,28567.529296875,28459.234375,28488.619140625
2023-10-19 13:00,28500.951171875,28567.529296875,28459.234375,28488.619140625
2023-10-19 15:00,28702.982421875,28798.2265625,28600.572265625,28695.740234375
2023-10-19 17:00,28641.34375,28702.193359375,28493.609375,28560.7890625
2023-10-24 14:00,34446.62890625,34453.50390625,34090.98828125,34271.2265625
2023-10-24 14:00,34446.62890625,34453.50390625,34090.98828125,34271.2265625
2023-10-25 15:00,34795.6015625,34996.94921875,34662.94140625,34900.921875
2023-10-25 15:00,34795.6015625,34996.94921875,34662.94140625,34900.921875
2023-10-25 21:00,34680.46875,34769.03125,34544.8125,34582.0703125
2023-10-26 13:00,34271.59375,34365.65625,34215.09375,34221.79296875
2023-10-26 13:00,34271.59375,34365.65625,34215.09375,34221.79296875
2023-10-26 13:00,34271.59375,34365.65625,34215.09375,34221.79296875
2023-10-26 13:00,34271.59375,34365.65625,34215.09375,34221.79296875
2023-10-26 13:00,34271.59375,34365.65625,34215.09375,34221.79296875
2023-10-26 13:00,34271.59375,34365.65625,34215.09375,34221.79296875
2023-10-27 13:00,34111.1171875,34201.7734375,34107.421875,34164.046875
2023-10-27 13:00,34111.1171875,34201.7734375,34107.421875,34164.046875
2023-10-30 10:00,34537.40625,34578.65625,34447.57421875,34536.38671875
2023-10-30 14:00,34679.1484375,34843.93359375,34585.5,34619.9375
2023-10-31 11:00,34447.1484375,34548.13671875,34406.0546875,34518.58203125
2023-10-31 14:00,34221.9375,34374.11328125,34161.84765625,34336.8203125
2023-10-31 15:00,34332.77734375,34368.515625,34176.0625,34290.8984375
2023-11-01 13:00,34781.2734375,35145.33984375,34442.921875,34577.28125
2023-11-01 14:00,34591.14453125,34658.6640625,34170.69140625,34224.0859375
2023-11-01 15:00,34199.46484375,34312.6796875,34199.46484375,34293.30078125
2023-11-01 15:00,34199.46484375,34312.6796875,34199.46484375,34293.30078125
2023-11-01 15:00,34199.46484375,34312.6796875,34199.46484375,34293.30078125
2023-11-01 15:00,34199.46484375,34312.6796875,34199.46484375,34293.30078125
2023-11-01 19:00,34598.875,34709.5546875,34520.13671875,34555.45703125
2023-11-01 19:00,34598.875,34709.5546875,34520.13671875,34555.45703125
2023-11-01 19:00,34598.875,34709.5546875,34520.13671875,34555.45703125
2023-11-02 13:00,35369.76953125,35384.03125,34888.97265625,34968.9140625
2023-11-03 13:00,34430.3515625,34577.4453125,34360.29296875,34577.4453125
2023-11-03 13:00,34430.3515625,34577.4453125,34360.29296875,34577.4453125
2023-11-03 13:00,34430.3515625,34577.4453125,34360.29296875,34577.4453125
2023-11-03 14:00,34591.21484375,34752.55078125,34553.328125,34709.6015625
2023-11-03 15:00,34754.890625,34853.45703125,34754.890625,34817.296875
2023-11-03 15:00,34754.890625,34853.45703125,34754.890625,34817.296875
2023-11-08 08:00,35238.7421875,35332.75390625,35219.17578125,35298.6875
2023-11-08 15:00,35326.25390625,35326.25390625,35147.80078125,35224.5859375
2023-11-08 19:00,35597.62109375,35745.7109375,35553.0546875,35658.39453125
2023-11-09 14:00,37182.7265625,37926.2578125,37182.7265625,37868.8125
2023-11-09 19:00,36368.90234375,36430.8671875,36172.02734375,36365.09375
2023-11-09 20:00,36384.71875,36573.71484375,36153.10546875,36571.9609375
2023-11-14 14:00,36524.1875,36693.16796875,36487.9921875,36602.26953125
2023-11-14 14:00,36524.1875,36693.16796875,36487.9921875,36602.26953125
2023-11-14 14:00,36524.1875,36693.16796875,36487.9921875,36602.26953125
2023-11-15 14:00,36108.87890625,36221.68359375,36046.4296875,36119.6484375
2023-11-15 14:00,36108.87890625,36221.68359375,36046.4296875,36119.6484375
2023-11-15 14:00,36108.87890625,36221.68359375,36046.4296875,36119.6484375
2023-11-15 16:00,36401.59375,36526.3125,36312.140625,36386.2734375
2023-11-15 16:00,36401.59375,36526.3125,36312.140625,36386.2734375
2023-11-16 14:00,36785.63671875,36851.70703125,36518.19921875,36758.56640625
2023-11-16 14:00,36785.63671875,36851.70703125,36518.19921875,36758.56640625
2023-11-17 11:00,36368.1015625,36462.83984375,36345.0390625,36392.27734375
2023-11-21 16:00,36991.33984375,37254.83203125,36829.63671875,37185.70703125
2023-11-21 20:00,36983.9453125,37167.1015625,36866.1328125,36963.56640625
2023-11-22 14:00,36619.09375,36655.0859375,36308.77734375,36407.57421875
2023-11-22 14:00,36619.09375,36655.0859375,36308.77734375,36407.57421875
2023-11-22 16:00,36493.75390625,36578.58984375,36397.3046875,36450.00390625
2023-11-24 08:00,37538.23046875,37562.015625,37434.2890625,37442.54296875
2023-11-24 15:00,37803.140625,38415.33984375,37799.32421875,38203.79296875
2023-11-24 15:00,37803.140625,38415.33984375,37799.32421875,38203.79296875
2023-11-27 16:00,36756.55859375,37079.65625,36750.12890625,37058.9375
2023-11-28 16:00,37533.36328125,37931.51171875,37533.36328125,37855.88671875
2023-11-29 14:00,38139.0859375,38188.4375,37811.296875,37844.9921875
2023-11-29 14:00,38139.0859375,38188.4375,37811.296875,37844.9921875
2023-11-29 16:00,37831.71484375,37875.1015625,37666.91796875,37778.88671875
2023-11-30 11:00,37694.4921875,37894.203125,37658.9609375,37894.203125
2023-11-30 14:00,37733.48828125,37767.44140625,37546.296875,37669.953125
2023-11-30 14:00,37733.48828125,37767.44140625,37546.296875,37669.953125
2023-11-30 14:00,37733.48828125,37767.44140625,37546.296875,37669.953125
2023-11-30 15:00,37657.72265625,37725.625,37531.140625,37588.26953125
2023-12-01 15:00,38335.13671875,38442.6484375,38296.52734375,38421.765625
2023-12-01 16:00,38420.76953125,38954.109375,38417.6796875,38841.15625
