"Thursday, September 1, 2022",,,,,,,,
13:30,��USD,,Initial Jobless Claims,190K,195K,192K,,
"Friday, March 3, 2023",,,,,,,,
14:45,��USD,,S&P Global Services PMI (Feb),50.6,50.5,46.8,,
15:00,��USD,,Fed Monetary Policy Report��,,,,,
15:00,��USD,,ISM Non-Manufacturing PMI (Feb),55.1,54.5,55.2,,
15:00,��USD,,ISM Non-Manufacturing Prices (Feb),65.6,,67.8,,
"Tuesday, March 7, 2023",,,,,,,,
15:00,��USD,,Fed Chair Powell Testifies��,,,,,
"Wednesday, March 8, 2023",,,,,,,,
13:15,��USD,,ADP Nonfarm Employment Change (Feb),242K,200K,119K,,
15:00,��USD,,Fed Chair Powell Testifies��,,,,,
15:00,��USD,,JOLTs Job Openings (Jan),10.824M,10.500M,11.234M,,
15:30,��USD,,Crude Oil Inventories,-1.694M,0.395M,1.165M,,
18:00,��USD,,10-Year Note Auction,3.99%,,3.61%,,
"Thursday, March 9, 2023",,,,,,,,
13:30,��USD,,Initial Jobless Claims,211K,195K,190K,,
18:00,��USD,,30-Year Bond Auction,3.88%,,3.69%,,
"Friday, March 10, 2023",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Feb),0.80%,0.80%,1.00%,,
13:30,��USD,,Average Hourly Earnings (MoM) (Feb),0.20%,0.30%,0.30%,,
13:30,��USD,,Nonfarm Payrolls (Feb),311K,205K,504K,,
13:30,��USD,,Unemployment Rate (Feb),3.60%,3.40%,3.40%,,
"Monday, March 13, 2023",,,,,,,,
13:00,��USD,,U.S. President Biden Speaks��,,,,,
"Tuesday, March 14, 2023",,,,,,,,
12:30,��USD,,Core CPI (MoM) (Feb),0.50%,0.40%,0.40%,,
12:30,��USD,,CPI (MoM) (Feb),0.40%,0.40%,0.50%,,
12:30,��USD,,CPI (YoY) (Feb),6.00%,6.00%,6.40%,,
"Wednesday, March 15, 2023",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Feb),-0.10%,-0.10%,2.40%,,
12:30,��USD,,PPI (MoM) (Feb),-0.10%,0.30%,0.30%,,
12:30,��USD,,Retail Sales (MoM) (Feb),-0.40%,-0.30%,3.20%,,
14:30,��USD,,Crude Oil Inventories,1.550M,1.188M,-1.694M,,
"Thursday, March 16, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,192K,205K,212K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Mar),-23.2,-15.6,-24.3,,
13:15,��EUR,,Deposit Facility Rate (Mar),3.00%,3.00%,2.50%,,
13:15,��EUR,,ECB Interest Rate Decision (Mar),3.50%,3.50%,3.00%,,
13:45,��EUR,,ECB Press Conference��,,,,,
"Friday, March 17, 2023",,,,,,,,
10:00,��EUR,,CPI (YoY) (Feb),8.50%,8.50%,8.60%,,
"Tuesday, March 21, 2023",,,,,,,,
14:00,��USD,,Existing Home Sales,4.58M,4.19M,4.00M,,
"Wednesday, March 22, 2023",,,,,,,,
14:30,��USD,,Crude Oil Inventories,1.117M,-1.565M,1.550M,,
18:00,��USD,,FOMC Economic Projections��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.00%,5.00%,4.75%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, March 23, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,191K,197K,192K,,
14:00,��USD,,New Home Sales (Feb),640K,650K,633K,,
"Friday, March 24, 2023",,,,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (Feb),-1.00%,0.60%,-5.00%,,
13:45,��USD,,S&P Global US Manufacturing PMI (Mar)��,49.3,47,47.3,,
13:45,��USD,,S&P Global Services PMI (Mar)��,53.8,50.5,50.6,,
"Tuesday, March 28, 2023",,,,,,,,
14:00,��USD,,CB Consumer Confidence (Mar),104.2,101,103.4,,
"Wednesday, March 29, 2023",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-7.489M,0.092M,1.117M,,
"Thursday, March 30, 2023",,,,,,,,
12:00,��EUR,,German CPI (MoM) (Mar)��,0.80%,0.70%,0.80%,,
12:30,��USD,,GDP (QoQ) (Q4),2.60%,2.70%,3.20%,,
12:30,��USD,,Initial Jobless Claims,198K,196K,191K,,
"Friday, March 31, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Mar)��,6.90%,7.10%,8.50%,,
12:30,��USD,,Core PCE Price Index (YoY) (Feb),4.60%,4.70%,4.70%,,
12:30,��USD,,Core PCE Price Index (MoM) (Feb),0.30%,0.40%,0.50%,,
13:45,��USD,,Chicago PMI (Mar),43.8,43.4,43.6,,
"Monday, April 3, 2023",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Mar),49.2,49.3,47.3,,
14:00,��USD,,ISM Manufacturing PMI (Mar),46.3,47.5,47.7,,
14:00,��USD,,ISM Manufacturing Prices (Mar),49.2,51.2,51.3,,
"Tuesday, April 4, 2023",,,,,,,,
14:00,��USD,,JOLTs Job Openings (Feb),9.931M,10.400M,10.563M,,
"Wednesday, April 5, 2023",,,,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Mar),145K,200K,261K,,
13:45,��USD,,S&P Global Services PMI (Mar),52.6,53.8,50.6,,
14:00,��USD,,ISM Non-Manufacturing PMI (Mar),51.2,54.5,55.1,,
14:00,��USD,,ISM Non-Manufacturing Prices (Mar),59.5,65,65.6,,
14:30,��USD,,Crude Oil Inventories,-3.739M,-2.329M,-7.489M,,
"Thursday, April 6, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,228K,200K,246K,,
"Friday, April 7, 2023",,,,,,,,
All Day,,Holiday,United States - Good Friday,,,,,
All Day,,Holiday,Germany - Good Friday,,,,,
All Day,,Holiday,France - Good Friday,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Mar),0.30%,0.30%,0.20%,,
12:30,��USD,,Nonfarm Payrolls (Mar),236K,239K,326K,,
12:30,��USD,,Unemployment Rate (Mar),3.50%,3.60%,3.60%,,
"Monday, April 10, 2023",,,,,,,,
All Day,,Holiday,Germany - Easter,,,,,
All Day,,Holiday,France - Easter,,,,,
"Wednesday, April 12, 2023",,,,,,,,
12:30,��USD,,Core CPI (MoM) (Mar),0.40%,0.40%,0.50%,,
12:30,��USD,,CPI (YoY) (Mar),5.00%,5.20%,6.00%,,
12:30,��USD,,CPI (MoM) (Mar),0.10%,0.20%,0.40%,,
14:30,��USD,,Crude Oil Inventories,0.597M,-0.583M,-3.739M,,
17:00,��USD,,10-Year Note Auction,3.46%,,3.99%,,
18:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, April 13, 2023",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Mar),0.80%,0.80%,0.80%,,
12:30,��USD,,Initial Jobless Claims,239K,232K,228K,,
12:30,��USD,,PPI (MoM) (Mar),-0.50%,0.10%,0.00%,,
17:00,��USD,,30-Year Bond Auction,3.66%,,3.88%,,
"Friday, April 14, 2023",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Mar),-0.80%,-0.30%,0.00%,,
12:30,��USD,,Retail Sales (MoM) (Mar),-1.00%,-0.40%,-0.20%,,
"Wednesday, April 19, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Mar),6.90%,6.90%,8.50%,,
14:30,��USD,,Crude Oil Inventories,-4.581M,-1.088M,0.597M,,
"Thursday, April 20, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,245K,240K,240K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Apr),-31.3,-19.2,-23.2,,
14:00,��USD,,Existing Home Sales (Mar),4.44M,4.50M,4.55M,,
"Friday, April 21, 2023",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Apr)��,50.4,49,49.2,,
13:45,��USD,,S&P Global Services PMI (Apr)��,53.7,51.5,52.6,,
"Tuesday, April 25, 2023",,,,,,,,
14:00,��USD,,CB Consumer Confidence (Apr),101.3,104,104,,
14:00,��USD,,New Home Sales (Mar),683K,630K,623K,,
"Wednesday, April 26, 2023",,,,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (Mar),3.20%,0.70%,-1.20%,,
14:30,��USD,,Crude Oil Inventories,-5.054M,-1.486M,-4.581M,,
"Thursday, April 27, 2023",,,,,,,,
12:30,��USD,,GDP (QoQ) (Q1)��,1.10%,2.00%,2.60%,,
12:30,��USD,,Initial Jobless Claims,230K,248K,246K,,
"Friday, April 28, 2023",,,,,,,,
8:00,��EUR,,German GDP (QoQ) (Q1)��,-0.10%,0.30%,0.80%,,
12:00,��EUR,,German CPI (MoM) (Apr)��,0.40%,0.60%,0.80%,,
12:30,��USD,,Core PCE Price Index (YoY) (Mar),4.60%,4.50%,4.70%,,
12:30,��USD,,Core PCE Price Index (MoM) (Mar),0.30%,0.30%,0.30%,,
13:45,��USD,,Chicago PMI (Apr),48.6,43.5,43.8,,
"Monday, May 1, 2023",,,,,,,,
All Day,,Holiday,Germany - Labor Day,,,,,
All Day,,Holiday,France - Labor Day,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Apr),50.2,50.4,49.2,,
14:00,��USD,,ISM Manufacturing PMI (Apr),47.1,46.8,46.3,,
14:00,��USD,,ISM Manufacturing Prices (Apr),53.2,49,49.2,,
"Tuesday, May 2, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Apr)��,7.00%,7.00%,6.90%,,
14:00,��USD,,JOLTs Job Openings (Mar),9.590M,9.775M,9.974M,,
"Wednesday, May 3, 2023",,,,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Apr),296K,148K,142K,,
13:45,��USD,,S&P Global Services PMI (Apr),53.6,53.7,52.6,,
14:00,��USD,,ISM Non-Manufacturing PMI (Apr),51.9,51.8,51.2,,
14:00,��USD,,ISM Non-Manufacturing Prices (Apr),59.6,59.9,59.5,,
14:30,��USD,,Crude Oil Inventories,-1.280M,-1.100M,-5.054M,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.25%,5.25%,5.00%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, May 4, 2023",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (May),3.25%,3.25%,3.00%,,
12:15,��EUR,,ECB Interest Rate Decision (May),3.75%,3.75%,3.50%,,
12:30,��USD,,Initial Jobless Claims,242K,240K,229K,,
12:45,��EUR,,ECB Press Conference��,,,,,
"Friday, May 5, 2023",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Apr),0.50%,0.30%,0.30%,,
12:30,��USD,,Nonfarm Payrolls (Apr),253K,180K,165K,,
12:30,��USD,,Unemployment Rate (Apr),3.40%,3.60%,3.50%,,
"Wednesday, May 10, 2023",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Apr),0.40%,0.40%,0.80%,,
12:30,��USD,,Core CPI (MoM) (Apr),0.40%,0.40%,0.40%,,
12:30,��USD,,CPI (YoY) (Apr),4.90%,5.00%,5.00%,,
12:30,��USD,,CPI (MoM) (Apr),0.40%,0.40%,0.10%,,
14:30,��USD,,Crude Oil Inventories,2.951M,-0.917M,-1.280M,,
17:00,��USD,,10-Year Note Auction,3.45%,,3.46%,,
"Thursday, May 11, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,264K,245K,242K,,
12:30,��USD,,PPI (MoM) (Apr),0.20%,0.30%,-0.40%,,
17:00,��USD,,30-Year Bond Auction,3.74%,,3.66%,,
"Tuesday, May 16, 2023",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Apr),0.40%,0.40%,-0.50%,,
12:30,��USD,,Retail Sales (MoM) (Apr),0.40%,0.80%,-0.70%,,
"Wednesday, May 17, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Apr),7.00%,7.00%,6.90%,,
14:30,��USD,,Crude Oil Inventories,5.040M,-0.920M,2.951M,,
"Thursday, May 18, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,242K,254K,264K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (May),-10.4,-19.8,-31.3,,
14:00,��USD,,Existing Home Sales (Apr),4.28M,4.30M,4.43M,,
"Friday, May 19, 2023",,,,,,,,
15:00,��USD,,Fed Chair Powell Speaks��,,,,,
"Tuesday, May 23, 2023",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (May)��,48.5,50,50.2,,
13:45,��USD,,S&P Global Services PMI (May)��,55.1,52.6,53.6,,
14:00,��USD,,New Home Sales (Apr),683K,663K,656K,,
16:30,��USD,,Fed Chair Powell Speaks��,,,,,
"Wednesday, May 24, 2023",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-12.456M,-0.920M,5.040M,,
18:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, May 25, 2023",,,,,,,,
6:00,��EUR,,German GDP (QoQ) (Q1),-0.30%,-0.10%,-0.40%,,
12:30,��USD,,GDP (QoQ) (Q1)��,1.30%,1.10%,2.60%,,
12:30,��USD,,Initial Jobless Claims,229K,250K,225K,,
"Friday, May 26, 2023",,,,,,,,
12:30,��USD,,Core PCE Price Index (MoM) (Apr),0.40%,0.30%,0.30%,,
12:30,��USD,,Core PCE Price Index (YoY) (Apr),4.70%,4.60%,4.60%,,
12:30,��USD,,Durable Goods Orders (MoM) (Apr),1.10%,-1.00%,3.30%,,
"Monday, May 29, 2023",,,,,,,,
All Day,,Holiday,United States - Memorial Day,,,,,
"Tuesday, May 30, 2023",,,,,,,,
14:00,��USD,,CB Consumer Confidence (May),102.3,99,103.7,,
"Wednesday, May 31, 2023",,,,,,,,
12:00,��EUR,,German CPI (MoM) (May)��,-0.10%,0.60%,0.40%,,
13:45,��USD,,Chicago PMI (May),40.4,47,48.6,,
14:00,��USD,,JOLTs Job Openings (Apr),10.103M,9.775M,9.745M,,
"Thursday, June 1, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (May)��,6.10%,6.30%,7.00%,,
12:15,��USD,,ADP Nonfarm Employment Change (May),278K,170K,291K,,
12:30,��USD,,Initial Jobless Claims,232K,235K,230K,,
13:45,��USD,,S&P Global US Manufacturing PMI (May),48.4,48.5,50.2,,
14:00,��USD,,ISM Manufacturing PMI (May),46.9,47,47.1,,
14:00,��USD,,ISM Manufacturing Prices (May),44.2,52,53.2,,
15:00,��USD,,Crude Oil Inventories,4.488M,-1.101M,-12.456M,,
"Friday, June 2, 2023",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (May),0.30%,0.40%,0.40%,,
12:30,��USD,,Nonfarm Payrolls (May),339K,180K,294K,,
12:30,��USD,,Unemployment Rate (May),3.70%,3.50%,3.40%,,
"Monday, June 5, 2023",,,,,,,,
13:45,��USD,,S&P Global Services PMI (May),54.9,55.1,53.6,,
14:00,��USD,,ISM Non-Manufacturing PMI (May),50.3,52.2,51.9,,
14:00,��USD,,ISM Non-Manufacturing Prices (May),56.2,57.8,59.6,,
"Wednesday, June 7, 2023",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-0.451M,1.022M,4.488M,,
"Thursday, June 8, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,261K,235K,233K,,
"Monday, June 12, 2023",,,,,,,,
17:00,��USD,,10-Year Note Auction,3.79%,,3.45%,,
"Tuesday, June 13, 2023",,,,,,,,
6:00,��EUR,,German CPI (MoM) (May),-0.10%,-0.10%,0.40%,,
12:30,��USD,,Core CPI (MoM) (May),0.40%,0.40%,0.40%,,
12:30,��USD,,CPI (MoM) (May),0.10%,0.20%,0.40%,,
12:30,��USD,,CPI (YoY) (May),4.00%,4.10%,4.90%,,
17:00,��USD,,30-Year Bond Auction,3.91%,,3.74%,,
"Wednesday, June 14, 2023",,,,,,,,
12:30,��USD,,PPI (MoM) (May),-0.30%,-0.10%,0.20%,,
14:30,��USD,,Crude Oil Inventories,7.919M,1.482M,-0.451M,,
18:00,��USD,,FOMC Economic Projections��,,,,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.25%,5.25%,5.25%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, June 15, 2023",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (Jun),3.50%,3.50%,3.25%,,
12:15,��EUR,,ECB Interest Rate Decision (Jun),4.00%,4.00%,3.75%,,
12:30,��USD,,Core Retail Sales (MoM) (May),0.10%,0.10%,0.40%,,
12:30,��USD,,Initial Jobless Claims,262K,250K,262K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Jun),-13.7,-13.5,-10.4,,
12:30,��USD,,Retail Sales (MoM) (May),0.30%,-0.10%,0.40%,,
12:45,��EUR,,ECB Press Conference��,,,,,
"Friday, June 16, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (May),6.10%,6.10%,7.00%,,
15:00,��USD,,Fed Monetary Policy Report��,,,,,
"Monday, June 19, 2023",,,,,,,,
All Day,,Holiday,United States - Juneteenth,,,,,
"Wednesday, June 21, 2023",,,,,,,,
14:00,��USD,,Fed Chair Powell Testifies��,,,,,
"Thursday, June 22, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,264K,260K,264K,,
14:00,��USD,,Existing Home Sales (May),4.30M,4.25M,4.29M,,
14:00,��USD,,Fed Chair Powell Testifies��,,,,,
15:00,��USD,,Crude Oil Inventories,-3.831M,0.329M,7.919M,,
"Friday, June 23, 2023",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Jun)��,46.3,48.5,48.4,,
13:45,��USD,,S&P Global Services PMI (Jun)��,54.1,54,54.9,,
"Tuesday, June 27, 2023",,,,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (May),1.70%,-1.00%,1.20%,,
14:00,��USD,,CB Consumer Confidence (Jun),109.7,104,102.5,,
14:00,��USD,,New Home Sales (May),763K,675K,680K,,
"Wednesday, June 28, 2023",,,,,,,,
13:30,��USD,,Fed Chair Powell Speaks��,,,,,
14:30,��USD,,Crude Oil Inventories,-9.603M,-1.757M,-3.831M,,
"Thursday, June 29, 2023",,,,,,,,
6:30,��USD,,Fed Chair Powell Speaks��,,,,,
12:00,��EUR,,German CPI (MoM) (Jun)��,0.30%,0.20%,-0.10%,,
12:30,��USD,,GDP (QoQ) (Q1),2.00%,1.40%,2.60%,,
12:30,��USD,,Initial Jobless Claims,239K,266K,265K,,
"Friday, June 30, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Jun)��,5.50%,5.60%,6.10%,,
12:30,��USD,,Core PCE Price Index (MoM) (May),0.30%,0.30%,0.40%,,
12:30,��USD,,Core PCE Price Index (YoY) (May),4.60%,4.70%,4.70%,,
13:45,��USD,,Chicago PMI (Jun),41.5,44,40.4,,
"Monday, July 3, 2023",,,,,,,,
,,Holiday,United States - Independence Day - Early close at 13:00,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Jun),46.3,46.3,48.4,,
14:00,��USD,,ISM Manufacturing PMI (Jun),46,47.2,46.9,,
14:00,��USD,,ISM Manufacturing Prices (Jun),41.8,44,44.2,,
"Tuesday, July 4, 2023",,,,,,,,
All Day,,Holiday,United States - Independence Day,,,,,
"Wednesday, July 5, 2023",,,,,,,,
18:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, July 6, 2023",,,,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Jun),497K,228K,267K,,
12:30,��USD,,Initial Jobless Claims,248K,245K,236K,,
13:45,��USD,,S&P Global Services PMI (Jun),54.4,54.1,54.9,,
14:00,��USD,,ISM Non-Manufacturing PMI (Jun),53.9,51,50.3,,
14:00,��USD,,ISM Non-Manufacturing Prices (Jun),54.1,53.3,56.2,,
14:00,��USD,,JOLTs Job Openings (May),9.824M,9.935M,10.320M,,
15:00,��USD,,Crude Oil Inventories,-1.508M,-0.983M,-9.603M,,
"Friday, July 7, 2023",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Jun),0.40%,0.30%,0.40%,,
12:30,��USD,,Nonfarm Payrolls (Jun),209K,225K,306K,,
12:30,��USD,,Unemployment Rate (Jun),3.60%,3.60%,3.70%,,
"Tuesday, July 11, 2023",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Jun),0.30%,0.30%,-0.10%,,
"Wednesday, July 12, 2023",,,,,,,,
12:30,��USD,,Core CPI (MoM) (Jun),0.20%,0.30%,0.40%,,
12:30,��USD,,CPI (YoY) (Jun),3.00%,3.10%,4.00%,,
12:30,��USD,,CPI (MoM) (Jun),0.20%,0.30%,0.10%,,
14:30,��USD,,Crude Oil Inventories,5.946M,0.483M,-1.508M,,
17:00,��USD,,10-Year Note Auction,3.86%,,3.79%,,
"Thursday, July 13, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,237K,250K,249K,,
12:30,��USD,,PPI (MoM) (Jun),0.10%,0.20%,-0.40%,,
17:00,��USD,,30-Year Bond Auction,3.91%,,3.91%,,
"Tuesday, July 18, 2023",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Jun),0.20%,0.30%,0.30%,,
12:30,��USD,,Retail Sales (MoM) (Jun),0.20%,0.50%,0.50%,,
"Wednesday, July 19, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Jun),5.50%,5.50%,6.10%,,
14:30,��USD,,Crude Oil Inventories,-0.708M,-2.440M,5.946M,,
"Thursday, July 20, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,228K,242K,237K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Jul),-13.5,-10,-13.7,,
14:00,��USD,,Existing Home Sales (Jun),4.16M,4.20M,4.30M,,
"Monday, July 24, 2023",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Jul)��,49,46.4,46.3,,
13:45,��USD,,S&P Global Services PMI (Jul)��,52.4,54,54.4,,
"Tuesday, July 25, 2023",,,,,,,,
14:00,��USD,,CB Consumer Confidence (Jul),117,111.8,110.1,,
"Wednesday, July 26, 2023",,,,,,,,
14:00,��USD,,New Home Sales (Jun),697K,725K,715K,,
14:30,��USD,,Crude Oil Inventories,-0.600M,-2.348M,-0.708M,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.50%,5.50%,5.25%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, July 27, 2023",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (Jul),3.75%,3.75%,3.50%,,
12:15,��EUR,,ECB Interest Rate Decision (Jul),4.25%,4.25%,4.00%,,
12:30,��USD,,Durable Goods Orders (MoM) (Jun),4.70%,1.00%,2.00%,,
12:30,��USD,,GDP (QoQ) (Q2)��,2.40%,1.80%,2.00%,,
12:30,��USD,,Initial Jobless Claims,221K,235K,228K,,
12:45,��EUR,,ECB Press Conference��,,,,,
"Friday, July 28, 2023",,,,,,,,
8:00,��EUR,,German GDP (QoQ) (Q2)��,0.00%,0.10%,-0.10%,,
12:00,��EUR,,German CPI (MoM) (Jul)��,0.30%,0.30%,0.30%,,
12:30,��USD,,Core PCE Price Index (YoY) (Jun),4.10%,4.20%,4.60%,,
12:30,��USD,,Core PCE Price Index (MoM) (Jun),0.20%,0.20%,0.30%,,
"Monday, July 31, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Jul)��,5.30%,5.30%,5.50%,,
13:45,��USD,,Chicago PMI (Jul),42.8,43,41.5,,
"Tuesday, August 1, 2023",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Jul),49,49,46.3,,
14:00,��USD,,ISM Manufacturing PMI (Jul),46.4,46.8,46,,
14:00,��USD,,ISM Manufacturing Prices (Jul),42.6,42.8,41.8,,
14:00,��USD,,JOLTs Job Openings (Jun),9.582M,9.610M,9.616M,,
"Wednesday, August 2, 2023",,,,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Jul),324K,189K,455K,,
14:30,��USD,,Crude Oil Inventories,-17.049M,-1.367M,-0.600M,,
"Thursday, August 3, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,227K,227K,221K,,
13:45,��USD,,S&P Global Services PMI (Jul),52.3,52.4,54.4,,
14:00,��USD,,ISM Non-Manufacturing PMI (Jul),52.7,53,53.9,,
14:00,��USD,,ISM Non-Manufacturing Prices (Jul),56.8,52.1,54.1,,
"Friday, August 4, 2023",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Jul),0.40%,0.30%,0.40%,,
12:30,��USD,,Nonfarm Payrolls (Jul),187K,200K,185K,,
12:30,��USD,,Unemployment Rate (Jul),3.50%,3.60%,3.60%,,
"Tuesday, August 8, 2023",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Jul),0.30%,0.30%,0.30%,,
"Wednesday, August 9, 2023",,,,,,,,
14:30,��USD,,Crude Oil Inventories,5.851M,0.567M,-17.049M,,
17:00,��USD,,10-Year Note Auction,4.00%,,3.86%,,
"Thursday, August 10, 2023",,,,,,,,
12:30,��USD,,Core CPI (MoM) (Jul),0.20%,0.20%,0.20%,,
12:30,��USD,,CPI (MoM) (Jul),0.20%,0.20%,0.20%,,
12:30,��USD,,CPI (YoY) (Jul),3.20%,3.30%,3.00%,,
12:30,��USD,,Initial Jobless Claims,248K,230K,227K,,
17:01,��USD,,30-Year Bond Auction,4.19%,,3.91%,,
"Friday, August 11, 2023",,,,,,,,
12:30,��USD,,PPI (MoM) (Jul),0.30%,0.20%,0.00%,,
"Tuesday, August 15, 2023",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Jul),1.00%,-0.30%,0.20%,,
12:30,��USD,,Retail Sales (MoM) (Jul),0.70%,0.40%,0.30%,,
"Wednesday, August 16, 2023",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-5.960M,-2.320M,5.851M,,
18:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, August 17, 2023",,,,,,,,
12:30,��USD,,Initial Jobless Claims,239K,240K,250K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Aug),12,-10,-13.5,,
"Friday, August 18, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Jul),5.30%,5.30%,5.50%,,
"Tuesday, August 22, 2023",,,,,,,,
14:00,��USD,,Existing Home Sales (Jul),4.07M,4.15M,4.16M,,
"Wednesday, August 23, 2023",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Aug)��,47,49.3,49,,
13:45,��USD,,S&P Global Services PMI (Aug)��,51,52.3,52.3,,
14:00,��USD,,New Home Sales (Jul),714K,705K,684K,,
14:30,��USD,,Crude Oil Inventories,-6.135M,-2.850M,-5.960M,,
"Thursday, August 24, 2023",,,,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (Jul),-5.20%,-4.00%,4.40%,,
12:30,��USD,,Initial Jobless Claims,230K,240K,240K,,
"Friday, August 25, 2023",,,,,,,,
6:00,��EUR,,German GDP (QoQ) (Q2),0.00%,0.00%,-0.10%,,
14:05,��USD,,Fed Chair Powell Speaks��,,,,,
"Tuesday, August 29, 2023",,,,,,,,
14:00,��USD,,CB Consumer Confidence (Aug),106.1,116,114,,
14:00,��USD,,JOLTs Job Openings (Jul),8.827M,9.465M,9.165M,,
"Wednesday, August 30, 2023",,,,,,,,
12:00,��EUR,,German CPI (MoM) (Aug)��,0.30%,0.30%,0.30%,,
12:15,��USD,,ADP Nonfarm Employment Change (Aug),177K,195K,371K,,
12:30,��USD,,GDP (QoQ) (Q2)��,2.10%,2.40%,2.00%,,
14:30,��USD,,Crude Oil Inventories,-10.584M,-3.267M,-6.135M,,
"Thursday, August 31, 2023",,,,,,,,
9:00,��EUR,,CPI (YoY) (Aug)��,5.30%,5.10%,5.30%,,
12:30,��USD,,Core PCE Price Index (MoM) (Jul),0.20%,0.20%,0.20%,,
12:30,��USD,,Core PCE Price Index (YoY) (Jul),4.20%,4.20%,4.10%,,
